1952,Hard,6,Aurora Horribilis,Aberration,ToB2 34
1953,Hard,9,Ethereal Drake,Dragon,ToB3 153
1954,Hard,5,Golem' Altar Flame,Construct,CC 193
1955,Hard,10,Flesh Golem,Construct,MM 169
1956,Hard,3,Dragon' Light' Adult,Dragon,CC 114
1957,Hard,1,Zaratan,Monstrosity,ToB 414
1958,Hard,4,Core Spawn Seer,Aberration,EGtW 286
1959,Hard,8,Mallqui,Undead,ToB 282
1960,Hard,22,Pegasus,Celestial,MM 250
1961,Deadly,8,Stone Giant Dreamwalker,Giant,VGM 150
1962,Deadly,10,Rattleback Troll,Giant,ToB3 374
1963,Deadly,6,Young Imperial Dragon,Dragon,ToB2 117
1964,Deadly,21,Precognitive Mage,Humanoid,GGR 228
1965,Deadly,1,Sul Khatesh,Fiend,Ebb 304
1966,Deadly,2,Dragon' Light' Ancient,Dragon,CC 116
1967,Deadly,9,Demon' Kishi,Fiend,ToB 77
1968,Deadly,12,Core Spawn Emissary,Aberration,EGtW 286
1969,Deadly,5,Equitox,Fiend,ToB3 171
1970,Deadly,3,Lesser Star Spawn Emissary,Aberration,VRgtR 245
1971,Deadly,4,Mummy Lord,Undead,MM 229
1972,Deadly,8,Bimancer,Humanoid,GGR 256
1973,Deadly,10,Cave Mimic,Monstrosity,ToB3 77
1974,Deadly,6,Herald of Slaughter,Fiend,ToB2 198
1975,Deadly,21,Alpha Fish,Beast,ToB2 14
1976,Deadly,1,Sul Khatesh,Fiend,Ebb 304
1977,Deadly,2,Elder Brain Dragon,Aberration,FToD 194
1978,Deadly,9,Green Slaad,Aberration,MM 277
1979,Deadly,12,Akhlut,Beast,ToB2 12
1980,Deadly,5,Psychic Vampire,Undead,ToB2 357
1981,Deadly,3,Bone Lord,Undead,ToB3 66
1982,Deadly,4,Purple Worm,Monstrosity,MM 255
1983,Deadly,8,Devil' Automata,Fiend,ToB 102
1984,Deadly,10,Earth Elemental Myrmidon,Elemental,MTF 202
1985,Deadly,6,Herald of Slaughter,Fiend,ToB2 198
1986,Deadly,21,Trapper,Monstrosity,VGM 194
1987,Deadly,1,Rak Tulkhesh,Fiend,Ebb 303
1988,Deadly,2,Hala'ath The Sentinel of Progress,Celestial,ToB3 22
1989,Deadly,9,Dragonleaf Tree,Plant,ToB 147
1990,Deadly,12,Crimson Mist,Undead,CC 67
1991,Insanity,9,Devil' Chort,Fiend,ToB 104
1992,Insanity,4,Coral Queen,Fey,ToB3 176
1993,Insanity,5,Elemental Locus,Elemental,ToB 169
1994,Insanity,8,Drow Inquisitor,Humanoid,MTF 184
1995,Insanity,12,Young Silver Dragon,Dragon,MM 118
1996,Insanity,10,Bimancer,Humanoid,GGR 256
1997,Insanity,3,Colossus of Akros,Construct,MOoT 218
1998,Insanity,6,Whisperer in Darkness,Aberration,CC 378
1999,Insanity,2,Ancient Imperial Dragon,Dragon,ToB2 115
2000,Insanity,14,Demon' Kishi,Fiend,ToB 77
