1979,Deadly,4,Tophet,Construct,ToB 383
1980,Deadly,2,Noth-Norren,Elemental,ToB2 270
1981,Deadly,12,Orc Blade of Ilneval,Humanoid,VGM 183
1982,Deadly,16,Shadow Mastiff,Monstrosity,VGM 190
1983,Deadly,6,Gbahali,Beast,ToB 209
1984,Deadly,3,Autumn Eladrin,Fey,MTF 195
1985,Deadly,1,Ghoul' Emperor,Undead,ToB 218
1986,Deadly,8,Sand Hag,Fey,ToB 245
1987,Deadly,4,Nivix Cyclops,Giant,GGR 216
1988,Deadly,2,Stuhac,Fiend,ToB 370
1989,Deadly,12,Bereginyas,Fey,ToB 36
1990,Deadly,16,Meenlock,Fey,VGM 170
1991,Insanity,21,Hell Hound,Fiend,MM 182
1992,Insanity,4,Herald of Blood,Fiend,ToB 248
1993,Insanity,10,Niya-Atha Raja,Fey,ToB3 291
1994,Insanity,12,Core Spawn Emissary,Aberration,EGtW 286
1995,Insanity,6,Jiangshi,Undead,VRgtR 236
1996,Insanity,3,Timingila,Monstrosity,ToB2 349
1997,Insanity,1,Ancient Silver Dragon,Dragon,MM 116
1998,Insanity,2,Ancient Deep Dragon,Dragon,FToD 173
1999,Insanity,21,Owlbear,Monstrosity,MM 249
2000,Insanity,4,Boneshard Wraith,Undead,ToB2 46
