1957,Hard,1,Dragon' Wasteland' Ancient,Dragon,CC 120
1958,Hard,2,Lazav,Monstrosity,GGR 232
1959,Hard,5,Devilbound Gnomish Prince,Humanoid,ToB 420
1960,Hard,4,Shadow Fey Poisoner,Humanoid,CC 148
1961,Deadly,1,Marut,Construct,MTF 213
1962,Deadly,6,Gulper Behemoth,Monstrosity,ToB2 190
1963,Deadly,4,Countess of Garlands,Fey,ToB3 178
1964,Deadly,10,Vapor Drake,Dragon,ToB3 157
1965,Deadly,28,Orc Claw of Luthic,Humanoid,VGM 183
1966,Deadly,18,Millitaur,Monstrosity,ToB 288
1967,Deadly,8,Mind Flayer,Aberration,MM 222
1968,Deadly,3,Bathael The Exiled Lord,Fiend,ToB2 87
1969,Deadly,2,Greater Star Spawn Emissary,Aberration,VRgtR 245
1970,Deadly,5,Giant' Void,Giant,CC 187
1971,Deadly,1,Warforged Colossus,Construct,Ebb 314
1972,Deadly,6,Infested Duelist,Humanoid,ToB3 409
1973,Deadly,4,Star Spawn Seer,Aberration,MTF 236
1974,Deadly,10,Elf' Servant of the Vine,Humanoid,CC 144
1975,Deadly,28,Rock Roach,Beast,ToB2 308
1976,Deadly,18,Grell,Aberration,MM 172
1977,Deadly,8,Snow Ooze,Ooze,ToB3 311
1978,Deadly,3,Devil' Infernal Knight,Fiend,CC 104
1979,Deadly,2,Ancient Moonstone Dragon,Dragon,FToD 211
1980,Deadly,5,Leech Demon,Fiend,ToB3 110
1981,Deadly,1,Devil' Mammon,Fiend,ToB 99
1982,Deadly,6,Pine Doom,Plant,ToB2 295
1983,Deadly,4,Nalfeshnee,Fiend,MM 62
1984,Deadly,10,Spectral Guardian,Undead,ToB 358
1985,Deadly,28,Centaur,Monstrosity,MM 38
1986,Deadly,18,Gloomflower,Plant,CC 188
1987,Deadly,8,Living Soot,Elemental,ToB3 263
1988,Deadly,3,Nephirron Devil,Fiend,ToB2 104
1989,Deadly,2,Ankou Soul Herald,Dragon,CC 37
1990,Deadly,5,Valkyrie,Celestial,ToB 396
1991,Insanity,4,Demon Lord' Rangda,Fiend,CC 79
1992,Insanity,23,Tusked Skyfish,Aberration,ToB 391
1993,Insanity,10,Young Flame Dragon,Dragon,ToB 130
1994,Insanity,5,Death Tyrant (in lair),Undead,MM 29
1995,Insanity,6,Wastrilith,Fiend,MTF 139
1996,Insanity,3,Molydeus,Fiend,MTF 134
1997,Insanity,8,Young Red Dragon,Dragon,MM 98
1998,Insanity,2,Ancient Boreal Dragon,Dragon,ToB2 110
1999,Insanity,1,Sul Khatesh,Fiend,Ebb 304
2000,Insanity,9,Drow Shadowblade,Humanoid,MTF 187
