#,Monster Name,Size,Type,Book,Page,XP,Used in Random
15,Typhon,Huge,Monstrosity,MOoT,246,13000,
15,Core Spawn Worm,Gargantuan,Aberration,EGtW,287,13000,
15,Commander of Horn and Gold,Medium,Fey,ToB2,145,13000,
15,Mistress of Midnight Teeth,Small,Fey,ToB2,146,13000,
15,Forest Emperor,Huge,Aberration,ToB2,155,13000,
15,Shadow Giant,Huge,Giant,ToB2,173,13000,x
15,Timingila,Gargantuan,Monstrosity,ToB2,349,13000,
15,Yaojing,Medium,Celestial,ToB2,377,13000,
16,Storm Giant Quintessent,Huge,Giant,vgm,151,15000,x
16,Steel Predator,Large,Construct,mtf,239,15000,
16,Star Spawn Larva Mage,Medium,Aberration,mtf,235,15000,x
16,Planetar,Large,Celestial,mm,17,15000,
16,Phoenix,Gargantuan,Elemental,mtf,199,15000,x
16,Mummy Lord (in lair),Medium,Undead,mm,229,15000,
16,Marilith,Large,Fiend,mm,61,15000,
16,Iron Golem,Large,Construct,mm,170,15000,x
16,Hellfire Engine,Huge,Construct,mtf,165,15000,
16,Githzerai Anarch,Medium,Humanoid,mtf,207,15000,
16,Fey Snow Queen,Medium,Fey,ToB,198,15000,x
16,Fey Lord' River King,Medium,Fey,ToB,196,15000,x
16,Fey Lady' Berchta,Medium,Fey,cc,154,15000,
16,Dragon' Light' Adult,Large,Dragon,cc,114,15000,
16,Devil' Infernal Knight,Medium,Fiend,cc,104,15000,x
16,Brother Ox,Huge,Fey,cc,25,15000,
16,Angel' Ophanim,Large,Celestial,cc,18,15000,
16,Adult Silver Dragon,Huge,Dragon,mm,117,15000,x
16,Adult Sea Dragon,Huge,Dragon,ToB,135,15000,
16,Adult Flame Dragon,Huge,Dragon,ToB,129,15000,x
16,Adult Cave Dragon,Huge,Dragon,ToB,125,15000,
16,Adult Blue Dragon,Huge,Dragon,mm,91,15000,x
16,Category 3 Krasis,Huge,Monstrosity,ggr,212,15000,
16,Zegana,Medium,Humanoid,ggr,255,15000,
16,Ashen Rider,Medium,Celestial,MOoT,213,15000,x
16,Udaak,Gargantuan,Fiend,EGtW,301,15000,x
16,"Bathael, The Exiled Lord",Huge,Fiend,ToB2,87,15000,
16,Nephirron Devil,Huge,Fiend,ToB2,104,15000,
16,"Illhveli, Nauthveli",Gargantuan,Monstrosity,ToB2,212,15000,
16,Vent Linnorm,Gargantuan,Dragon,ToB2,239,15000,
16,Massive Malleable,Gargantuan,Aberration,ToB2,255,15000,
17,Urochar,Huge,Aberration,ToB,393,18000,
17,Master of Demon Mtn,Medium,Humanoid,cc,264,18000,x
17,Nagpa,Medium,Humanoid,mtf,215,18000,
17,Koschei,Medium,Fiend,ToB,266,18000,x
17,Goristro,Huge,Fiend,mm,59,18000,x
17,Fey Queen of Witches,Large,Fey,ToB,194,18000,
17,Fey Lord' Moonlit King,Medium,Fey,ToB,190,18000,
17,Elemental Locus,Gargantuan,Elemental,ToB,169,18000,
17,Dragon' Wasteland Adult,Huge,Dragon,cc,119,18000,
17,Dragon Turtle,Gargantuan,Dragon,mm,119,18000,
17,Demon Lord' Rangda,Large,Fiend,cc,79,18000,
17,Death Knight,Medium,Undead,mm,47,18000,x
17,Boreas,Medium,Elemental,ToB,42,18000,x
17,Blue Abishai,Medium,Fiend,mtf,161,18000,
17,Barong,Large,Celestial,cc,49,18000,
17,Androsphinx,Large,Monstrosity,mm,281,18000,
17,Adult Wind Dragon,Huge,Dragon,ToB,143,18000,x
17,Adult Red Dragon,Huge,Dragon,mm,98,18000,x
17,Adult Gold Dragon,Huge,Dragon,mm,114,18000,x
17,Adult Blue Dracolich,Huge,Undead,mm,84,18000,x
17,Lazav,Medium,Monstrosity,ggr,232,18000,
17,Hythonia,Large,Monstrosity,MOoT,252,18000,
17,Frost Worm,Gargantuan,Monstrosity,EGtW,289,18000,x
17,Adult Boreal Dragon,Huge,Dragon,ToB2,111,18000,
18,Sibriex,Huge,Fiend,mtf,137,20000,
18,Golem' War Machine,Gargantuan,Construct,cc,205,20000,x
18,Fey Lord of the Hunt,Medium,Fey,ToB,188,20000,x
18,Drow Favored Consort,Medium,Humanoid,mtf,183,20000,
18,Demilich,Tiny,Undead,mm,48,20000,x
18,Ancient Mithral Dragon,Gargantuan,Dragon,ToB,132,20000,
18,Amnizu,Medium,Fiend,mtf,164,20000,
18,Borborygmos,Huge,Giant,ggr,238,20000,
18,Trostani,Large,Fey,ggr,252,20000,
18,The Lord of Blades,Medium,Humanoid,Ebb,300,20000,
18,Angel of Judgement,Huge,Celestial,ToB2,16,20000,
18,Lava Keeper,Huge,Elemental,ToB2,235,20000,
19,Shoggoth,Huge,Aberration,ToB,347,22000,x
19,Red Abishai,Medium,Fiend,mtf,162,22000,
19,Living Star,Huge,Celestial,cc,256,22000,
19,Hraesvelgr the Corpse Swallower,Huge,Giant,ToB,224,22000,x
19,Demon Lord' Chemosh,Huge,Fiend,cc,75,22000,
19,Balor,Huge,Fiend,mm,55,22000,x
19,Kalaraq Quori,Medium,Aberration,Ebb,306,22000,
19,Polukranos,Gargantuan,Monstrosity,MOoT,231,22000,x
19,"Poena, Duke of Retribution",Large,Fiend,ToB2,99,22000,
19,Felid Dragon,Huge,Dragon,ToB2,143,22000,x
20,Pit Fiend,Large,Fiend,mm,77,25000,
20,Nightwalker,Huge,Undead,mtf,216,25000,
20,Leviathan,Gargantuan,Elemental,mtf,198,25000,x
20,Ghoul' Emperor,Medium,Undead,ToB,218,25000,
20,Drow Matron Mother,Medium,Humanoid,mtf,186,25000,
20,Demilich (in lair),Tiny,Undead,mm,48,25000,
20,Baba Yaga,Medium,Fey,cc,46,25000,
20,Ancient White Dragon,Gargantuan,Dragon,mm,100,25000,
20,Ancient Brass Dragon,Gargantuan,Dragon,mm,104,25000,
20,"Rhopalocerex, Demon Lord of Deception",Large,Fiend,ToB2,90,25000,
20,Adult Imperial Dragon,Huge,Dragon,ToB2,116,25000,
20,Harbinger of Wrath,Gargantuan,Construct,ToB2,193,25000,
21,Solar,Large,Celestial,mm,18,33000,
21,Shoth' Avatar of,Gargantuan,Aberration,cc,332,33000,
21,Monkey King,Medium,Celestial,cc,337,33000,
21,Molydeus,Huge,Fiend,mtf,134,33000,x
21,Lich,Medium,Undead,mm,202,33000,x
21,Gugalanna,Huge,Celestial,cc,211,33000,
21,Giant' Mountain,Gargantuan,Giant,cc,185,33000,x
21,Fey Queen of Night and Magic,Medium,Fey,ToB,192,33000,
21,Devil' Arbeyach,Large,Fiend,ToB,95,33000,
21,Demon Lord of Night Alquam,Huge,Fiend,ToB,84,33000,
21,Astral Dreadnought,Gargantuan,Monstrosity,mtf,117,33000,x
21,Ankou Soul Herald,Gargantuan,Dragon,cc,37,33000,
21,Ancient Copper Dragon,Gargantuan,Dragon,mm,110,33000,
21,Ancient Black Dragon,Gargantuan,Dragon,mm,87,33000,
21,Isperia,Gargantuan,Monstrosity,ggr,227,33000,
21,Arasta,Huge,Monstrosity,MOoT,248,33000,
21,Shadow of Death,Large,Celestial,ToB2,323,33000,
22,Zaratan,Gargantuan,Elemental,mtf,201,41000,
22,Mind Flayer Lich,Medium,Undead,vgm,172,41000,
22,Lich (in lair),Medium,Undead,mm,202,41000,
22,Jotun Giant,Gargantuan,Giant,ToB,226,41000,x
22,Dragon' Light' Ancient,Gargantuan,Dragon,cc,116,41000,
22,Demon Lord' Typhon,Gargantuan,Fiend,cc,81,41000,
22,Demon Lord of Bats and Fire Camazotz,Large,Fiend,ToB,85,41000,
22,Arch-Devil' Belphegor,Huge,Fiend,cc,100,41000,
22,Ancient Wind Dragon,Gargantuan,Dragon,ToB,142,41000,x
22,Ancient Sea Dragon,Gargantuan,Dragon,ToB,135,41000,
22,Ancient Green Dragon,Gargantuan,Dragon,mm,93,41000,
22,Ancient Bronze Dragon,Gargantuan,Dragon,mm,107,41000,
22,Jarad Vod Savo,Medium,Undead,ggr,235,41000,
22,Belashyrra,Medium,Aberration,Ebb,286,41000,
22,Lady Illmarrow,Medium,Undead,Ebb,297,41000,
23,Kraken,Gargantuan,Monstrosity,mm,197,50000,
23,Empyrean,Huge,Celestial,mm,130,50000,
23,Elder Tempest,Gargantuan,Elemental,mtf,200,50000,
23,Dragon' Wasteland' Ancient,Gargantuan,Dragon,cc,120,50000,
23,Demon Lord of the Devouring Worm Qorgeth,Gargantuan,Fiend,ToB,90,50000,
23,Ancient Silver Dragon,Gargantuan,Dragon,mm,116,50000,
23,Ancient Blue Dragon,Gargantuan,Dragon,mm,90,50000,
23,Aurelia,Medium,Celestial,ggr,230,50000,x
23,Colossus of Akros,Gargantuan,Construct,MOoT,218,50000,
23,"Hriggala, Jaws of the Unsated God",Huge,Fiend,ToB2,88,50000,
24,Devil' Totivillus' Scribe of Hell,Medium,Fiend,ToB,101,62000,
24,Ancient Void Dragon,Gargantuan,Dragon,ToB,138,62000,
24,Ancient Red Dragon,Gargantuan,Dragon,mm,97,62000,
24,Ancient Gold Dragon,Gargantuan,Dragon,mm,113,62000,
24,Ancient Flame Dragon,Gargantuan,Dragon,ToB,128,62000,
24,Rakdos,Huge,Fiend,ggr,247,62000,x
24,Dyrrn,Medium,Aberration,Ebb,288,62000,
24,"The Curator, Hell's Collector",Large,Fiend,ToB2,101,62000,
24,Ancient Boreal Dragon,Gargantuan,Dragon,ToB2,110,62000,
25,Marut,Large,Construct,mtf,213,75000,
25,Devil' Mammon,Huge,Fiend,ToB,99,75000,
25,Arch-Devil' Parzelon,Huge,Fiend,cc,101,75000,
25,Warforged Colossus,Gargantuan,Construct,Ebb,314,75000,
26,Zaratan,Gargantuan,Monstrosity,ToB,414,90000,
26,Niv-Mizzet,Gargantuan,Dragon,ggr,241,90000,
26,Tromokratis,Gargantuan,Monstrosity,MOoT,254,90000,
26,Ancient Imperial Dragon,Gargantuan,Dragon,ToB2,115,90000,
27,Demon Lord of Apes' Mechuiti,Gargantuan,Fiend,ToB,88,105000,
28,Rak Tulkhesh,Huge,Fiend,Ebb,303,120000,
28,Sul Khatesh,Large,Fiend,Ebb,304,120000,
28,Degmadu,Gargantuan,Monstrosity,ToB2,84,120000,
28,"Alsikaya, The Screeching Mother of Volcanoes",Huge,Fiend,ToB2,85,120000,
30,Tarrasque,Gargantuan,Monstrosity,mm,286,155000,
