1969,Deadly,8,Mamura,Aberration,ToB 284
1970,Deadly,22,Rug of Smothering,Construct,MM 20
1971,Deadly,4,Naina (in humanoid form),Fey,ToB 302
1972,Deadly,5,Grave Behemoth,Undead,CC 208
1973,Deadly,6,War Priest,Humanoid,CC 411
1974,Deadly,1,Mind Flayer Lich,Undead,VGM 172
1975,Deadly,10,Shimmer Seal,Beast,ToB2 324
1976,Deadly,3,Storm Giant,Giant,MM 156
1977,Deadly,2,Sinstar,Plant,ToB3 345
1978,Deadly,8,Derro Shadowseeker,Humanoid,ToB2 98
1979,Deadly,22,Swarm of Hoard Scarab,Monstrosity,FToD 205
1980,Deadly,4,Devil' Koralk (Harvester Devil),Fiend,ToB 108
1981,Deadly,5,Catonoctrix,Aberration,ToB3 75
1982,Deadly,6,Ahu-Nixta Cataphract,Aberration,ToB2 9
1983,Deadly,1,Dragon' Light' Ancient,Dragon,CC 116
1984,Deadly,10,Trollkin Ironmonger,Humanoid,ToB3 376
1985,Deadly,3,Young Red Shadow Dragon,Dragon,MM 85
1986,Deadly,2,Goristro,Fiend,MM 59
1987,Deadly,8,Magnetic Elemental,Elemental,ToB2 134
1988,Deadly,22,Orphan of the Black,Fey,ToB2 286
1989,Deadly,4,Xing Tian,Giant,ToB2 376
1990,Deadly,5,Empyrean Kobold,Celestial,ToB3 253
1991,Insanity,5,Devil' Orobas,Fiend,ToB 111
1992,Insanity,4,Lich' Pact,Undead,CC 254
1993,Insanity,6,Ychen Bannog,Beast,ToB 413
1994,Insanity,10,Giant' Blood,Giant,CC 180
1995,Insanity,18,Giant Walking Stick,Beast,ToB3 201
1996,Insanity,8,Slayer Rakshasa,Fiend,ToB3 330
1997,Insanity,2,Monkey King,Celestial,CC 337
1998,Insanity,1,Tromokratis,Monstrosity,MOoT 254
1999,Insanity,3,Queen of Mammoths,Fey,ToB3 32
2000,Insanity,5,Adult Copper Dragon,Dragon,MM 111
